passage	node	occurrence	OSMmorph	OSMmorphSuffix	OSMtype	OSMsuffixType	BHStype	BHSsuffixType
Genesis 19:2	8470	דַרְכְּכֶ֑ם	HNcbsc	HSp2mp	noun	suffix	noun:potential preposition:?	p:-
Genesis 19:4	8499	טֶרֶם֮	HD	None	adverb	?	noun:potential preposition:?	-:-
Genesis 19:5	8528	אַיֵּ֧ה	HTi	None	particle	?	interrogative particle:-:?	-:-
Genesis 19:8	8590	כֵּ֥ן	HTm	None	particle	?	adverb:anaphoric adverb:?	-:-
Genesis 19:12	8675	מִֽי	HTi	None	particle	?	interrogative pronoun:-:?	-:-
Genesis 19:17	8809	ח֗וּצָה	HNcmsa	HSd	noun	suffix	noun:-:?	-:H
Genesis 19:20	8877	שָׁ֖מָּה	HD	HSd	adverb	suffix	adverb:-:?	-:H
Genesis 19:20	8883	שָׁ֗מָּה	HD	HSd	adverb	suffix	adverb:-:?	-:H
Genesis 19:21	8904	בִלְתִּ֛י	HC	None	conjunction	?	noun:potential preposition:?	-:J
Genesis 19:22	8913	שָׁ֔מָּה	HD	HSd	adverb	suffix	adverb:-:?	-:H
Genesis 19:22	8922	שָׁ֑מָּה	HD	HSd	adverb	suffix	adverb:-:?	-:H
Genesis 19:22	8924	כֵּ֛ן	HTm	None	particle	?	adverb:anaphoric adverb:?	-:-
Genesis 19:23	8939	צֹֽעֲרָה	HNp		noun	?	proper noun:-:?	-:H
Genesis 19:31	9100	אֵ֤ין	HTn	None	particle	?	noun:copulative noun:?	-:-
Genesis 19:31	9108	דֶ֖רֶךְ	HNcbsc	None	noun	?	noun:potential preposition:?	-:-
Genesis 19:38	9231	גַם	HD	None	adverb	?	adverb:focus particle:?	-:-
Genesis 20:5	9327	גַם	HD	None	adverb	?	adverb:focus particle:?	-:-
Genesis 20:6	9366	כֵּ֥ן	HTm	None	particle	?	adverb:anaphoric adverb:?	-:-
Genesis 20:9	9433	מֶֽה	HTi	None	particle	?	interrogative pronoun:-:?	-:-
Genesis 20:9	9437	מֶֽה	HTi	None	particle	?	interrogative pronoun:-:?	-:-
Genesis 20:11	9474	אֵין	HTn	None	particle	?	noun:copulative noun:?	-:-
Genesis 21:5	9686	מְאַ֣ת	HR	None	preposition	?	noun:cardinal:?	-:-
Genesis 21:5	9687	שָׁנָ֑ה	HAcbsc	HNcfsa	adjective	noun	noun:-:?	-:-
Genesis 21:26	10103	בִּלְתִּ֥י	HC	None	conjunction	?	noun:potential preposition:?	-:J
Genesis 22:7	10387	הִנֶּ֣נִּֽי	HTm	HSp1cs	particle	suffix	interjection:-:?	p:N
Genesis 22:7	10398	אַיֵּ֥ה	HTi	None	particle	?	interrogative particle:-:?	-:-
Genesis 22:20	10669	גַם	HD	None	adverb	?	adverb:focus particle:?	-:-
Genesis 23:1	10747	שְׁנֵ֖י	HAcmdc	None	adjective	?	noun:-:?	-:-
Genesis 23:8	10850	יֵ֣שׁ	HTm	None	particle	?	noun:copulative noun:?	-:-
Genesis 23:19	11071	כֵן֩	HD	None	adverb	?	adverb:anaphoric adverb:?	-:-
Genesis 24:15	11420	טֶרֶם֮	HD	None	adverb	?	noun:potential preposition:?	-:-
Genesis 24:21	11536	דַּרְכֹּ֖ו	HNcbsc	HSp3ms	noun	suffix	noun:potential preposition:?	p:-
Genesis 24:23	11573	יֵ֧שׁ	HTm	None	particle	?	noun:copulative noun:?	-:-
Genesis 24:27	11632	דֶּ֨רֶךְ֙	HNcbsa	None	noun	?	noun:potential preposition:?	-:-
Genesis 24:31	11717	לָ֤מָּה	HR	HTi	preposition	particle	interrogative particle:-:?	-:-
Genesis 24:42	11926	יֶשְׁךָ	HTm	HSp2ms	particle	suffix	noun:copulative noun:?	p:-
Genesis 24:45	11979	טֶ֨רֶם	HD	None	adverb	?	noun:potential preposition:?	-:-
Genesis 24:49	12083	יֶשְׁכֶ֨ם	HTm	HSp2mp	particle	suffix	noun:copulative noun:?	p:-
Genesis 24:60	12282	רְבָבָ֑ה	HNcfsa	None	noun	?	noun:noun of multitude:?	-:-
Genesis 25:7	12523	שְׁנֵֽי	HAcmdc	None	adjective	?	noun:-:?	-:-
Genesis 25:7	12528	מְאַ֥ת	HR	None	preposition	?	noun:cardinal:?	-:-
Genesis 25:7	12529	שָׁנָ֛ה	HAcbsc	HNcfsa	adjective	noun	noun:-:?	-:-
Genesis 25:17	12670	שְׁנֵי֙	HAcmdc	None	adjective	?	noun:-:?	-:-
Genesis 25:17	12673	מְאַ֥ת	HR	None	preposition	?	noun:cardinal:?	-:-
Genesis 25:17	12674	שָׁנָ֛ה	HAcbsc	HNcfsa	adjective	noun	noun:-:?	-:-
Genesis 25:22	12769	לָ֥מָּה	HR	HTi	preposition	particle	interrogative particle:-:?	-:-
Genesis 25:26	12826	כֵ֞ן	HD	None	adverb	?	adverb:anaphoric adverb:?	-:-
Genesis 25:32	12933	לָמָּה	HR	HTi	preposition	particle	interrogative particle:-:?	-:-
Genesis 26:1	13002	גְּרָֽרָה	HNp		noun	?	proper noun:-:?	-:H
Genesis 26:9	13160	אֵ֥יךְ	HTi	None	particle	?	interrogative particle:-:?	-:-
Genesis 26:27	13481	מַדּ֖וּעַ	HTi	None	particle	?	interrogative particle:-:?	-:-
Genesis 26:33	13591	שִׁבְעָ֑ה	HAcmsa	None	adjective	?	proper noun:-:?	-:-
Genesis 26:33	13598	שֶׁ֔בַע	HAcfsa	None	adjective	?	proper noun:-:?	-:-
Genesis 27:4	13702	טֶ֥רֶם	HD	None	adverb	?	noun:potential preposition:?	-:-
Genesis 27:18	13927	הִנֶּ֔נִּי	HTm	HSp1cs	particle	suffix	interjection:-:?	p:N
Genesis 27:19	13953	תְּבָרֲכַ֥נִּי	HVpi3fs	HSp1cs	verb	suffix	verb:-:?	p:N
Genesis 27:31	14177	תְּבָרֲכַ֥נִּי	HVpi3fs	HSp1cs	verb	suffix	verb:-:?	p:N
Genesis 27:33	14215	טֶ֥רֶם	HD	None	adverb	?	noun:potential preposition:?	-:-
Genesis 27:34	14241	גַם	HD	None	adverb	?	adverb:focus particle:?	-:-
Genesis 27:38	14321	גַם	HD	None	adverb	?	adverb:focus particle:?	-:-
Genesis 27:45	14450	אַף	HTa	None	particle	?	noun:-:?	-:-
Genesis 27:45	14465	לָמָ֥ה	HR	HTi	preposition	particle	interrogative particle:-:?	-:-
Genesis 27:46	14496	לָ֥מָּה	HR	HTi	preposition	particle	interrogative particle:-:?	-:-
Genesis 28:13	14748	אֶתְּנֶ֖נָּה	HVqi1cs	HSp3fs	verb	suffix	verb:-:?	p:N
Genesis 28:16	14814	יֵ֣שׁ	HTm	None	particle	?	noun:copulative noun:?	-:-
Genesis 29:4	15029	אַ֣יִן	HTi	None	particle	?	interrogative particle:-:?	-:-
Genesis 30:2	15620	אַ֥ף	HTa	None	particle	?	noun:-:?	-:-
Genesis 30:15	15823	לָכֵן֙	HR	HD	preposition	adverb	adverb:conjunctive adverb:?	-:-
Genesis 31:20	16737	בְּלִי֙	HTn	None	particle	?	noun:potential preposition:?	-:-
Genesis 35:16	19358	אֶפְרָ֑תָה	HNp	None	noun	?	proper noun:-:?	-:H
Genesis 35:19	19407	אֶפְרָ֔תָה	HNp	None	noun	?	proper noun:-:?	-:H
Genesis 35:28	19526	מְאַ֥ת	HR	None	preposition	?	noun:cardinal:?	-:-
Genesis 35:28	19527	שָׁנָ֖ה	HAcbsc	HNcfsa	adjective	noun	noun:-:?	-:-
Genesis 37:17	20482	דֹּתָ֑יְנָה	HNp		noun	?	proper noun:-:?	-:H
Genesis 37:18	20499	טֶ֨רֶם֙	HD	None	adverb	?	noun:potential preposition:?	-:-
Genesis 37:30	20737	אָ֥נָה	HD	None	adverb	?	interrogative particle:-:?	-:-
Genesis 38:9	20979	בִלְתִּ֥י	HC	None	conjunction	?	noun:potential preposition:?	-:J
Genesis 41:50	23277	טֶ֥רֶם	HD	None	adverb	?	noun:potential preposition:?	-:-
Genesis 43:3	24185	בִּלְתִּ֖י	HC	None	conjunction	?	noun:potential preposition:?	-:J
Genesis 43:5	24213	בִּלְתִּ֖י	HC	None	conjunction	?	noun:potential preposition:?	-:J
Genesis 45:28	25991	טֶ֥רֶם	HD	None	adverb	?	noun:potential preposition:?	-:-
Genesis 47:18	26979	בִּלְתִּ֥י	HC	None	conjunction	?	noun:potential preposition:?	-:J
Exodus 4:14	30441	אַ֨ף	HTa	None	particle	?	noun:-:?	-:-
Exodus 6:6	31334	לָכֵ֞ן	HR	HD	preposition	adverb	adverb:conjunctive adverb:?	-:-
Exodus 8:18	32802	בִלְתִּ֥י	HC	None	conjunction	?	noun:potential preposition:?	-:J
Exodus 8:25	32965	בִלְתִּי֙	HC	None	conjunction	?	noun:potential preposition:?	-:J
Exodus 10:29	34441	כֵּ֣ן	HTm	None	particle	?	adjective:-:?	-:-
Exodus 12:9	34847	נָ֔א	HTe	None	particle	?	adjective:-:?	-:-
Exodus 16:28	37951	אָ֨נָה֙	HD	None	adverb	?	interrogative particle:-:?	-:-
Exodus 21:8	40141	לא	HTn	None	particle	?	preposition:-:?	p:-
Exodus 25:20	42254	מַ֗עְלָה	HD	HSd	adverb	suffix	noun:-:?	-:H
Exodus 32:19	46923	אַ֣ף	HTa	None	particle	?	noun:-:?	-:-
Exodus 32:22	46988	אַ֖ף	HTa	None	particle	?	noun:-:?	-:-
Exodus 37:9	50072	מַ֗עְלָה	HD	HSd	adverb	suffix	noun:-:?	-:H
Exodus 38:25	50893	מְאַ֣ת	HR	None	preposition	?	noun:cardinal:?	-:-
Exodus 38:25	50894	כִּכָּ֑ר	HAcbsc	HNcbsa	adjective	noun	noun:-:?	-:-
Exodus 38:26	50932	מַ֔עְלָה	HD	HSd	adverb	suffix	noun:-:?	-:H
Exodus 38:27	50947	מְאַת֙	HR	None	preposition	?	noun:cardinal:?	-:-
Exodus 38:27	50948	כִּכַּ֣ר	HAcbsc	HNcbsc	adjective	noun	noun:-:?	-:-
Exodus 38:27	50962	מְאַ֧ת	HR	None	preposition	?	noun:cardinal:?	-:-
Exodus 38:27	50963	אֲדָנִ֛ים	HAcbsc	HNcmpa	adjective	noun	noun:-:?	-:-
Leviticus 11:21	58184	לא	HTn	None	particle	?	preposition:-:?	p:-
Leviticus 25:30	67708	לא	HTn	None	particle	?	preposition:-:?	p:-
Leviticus 26:8	68272	רְבָבָ֣ה	HNcfsa	None	noun	?	noun:noun of multitude:?	-:-
Leviticus 27:7	69079	מַ֨עְלָה֙	HD	HSd	adverb	suffix	noun:-:?	-:H
Numbers 1:3	69665	מַ֔עְלָה	HD	HSd	adverb	suffix	noun:-:?	-:H
Numbers 1:16	69771	אַלְפֵ֥י	HAcbpc	None	adjective	?	noun:noun of multitude:?	-:-
Numbers 1:18	69816	מַ֖עְלָה	HD	HSd	adverb	suffix	noun:-:?	-:H
Numbers 1:20	69854	מַ֔עְלָה	HD	HSd	adverb	suffix	noun:-:?	-:H
Numbers 1:22	69891	מַ֔עְלָה	HD	HSd	adverb	suffix	noun:-:?	-:H
Numbers 2:9	70537	מְאַ֨ת	HR	None	preposition	?	noun:cardinal:?	-:-
Numbers 2:9	70538	אֶ֜לֶף	HAcbsc	HAcbsa	adjective	adjective	noun:cardinal:?	-:-
Numbers 2:16	70632	מְאַ֨ת	HR	None	preposition	?	noun:cardinal:?	-:-
Numbers 2:16	70633	אֶ֜לֶף	HAcbsc	HAcbsa	adjective	adjective	noun:cardinal:?	-:-
Numbers 2:24	70744	אֶ֛לֶף	HAcbsc	HAcbsa	adjective	adjective	noun:cardinal:?	-:-
Numbers 2:31	70834	אֶ֗לֶף	HAcbsc	HAcbsa	adjective	adjective	noun:cardinal:?	-:-
Numbers 7:13	74146	מְלֵאִ֗ים	HAampa	None	adjective	?	verb:-:?	-:-
Numbers 7:14	74158	מְלֵאָ֥ה	HAafsa	None	adjective	?	verb:-:?	-:-
Numbers 7:19	74228	מְלֵאִ֗ים	HAampa	None	adjective	?	verb:-:?	-:-
Numbers 7:20	74240	מְלֵאָ֥ה	HAafsa	None	adjective	?	verb:-:?	-:-
Numbers 7:25	74309	מְלֵאִ֗ים	HAampa	None	adjective	?	verb:-:?	-:-
Numbers 7:26	74321	מְלֵאָ֥ה	HAafsa	None	adjective	?	verb:-:?	-:-
Numbers 7:31	74390	מְלֵאִ֗ים	HAampa	None	adjective	?	verb:-:?	-:-
Numbers 7:32	74402	מְלֵאָ֥ה	HAafsa	None	adjective	?	verb:-:?	-:-
Numbers 7:37	74471	מְלֵאִ֗ים	HAampa	None	adjective	?	verb:-:?	-:-
Numbers 7:38	74483	מְלֵאָ֥ה	HAafsa	None	adjective	?	verb:-:?	-:-
Numbers 10:4	76318	אַלְפֵ֥י	HAcbpc	None	adjective	?	noun:noun of multitude:?	-:-
Numbers 10:36	76792	רִֽבְבֹ֖ות	HNcfpc	None	noun	?	noun:noun of multitude:?	-:-
Numbers 10:36	76793	אַלְפֵ֥י	HAcbpc	None	adjective	?	noun:noun of multitude:?	-:-
Numbers 11:10	76982	אַ֤ף	HTa	None	particle	?	noun:-:?	-:-
Numbers 12:9	77733	אַ֧ף	HTa	None	particle	?	noun:-:?	-:-
Numbers 13:28	78266	אֶ֚פֶס	HNcmsa	None	noun	?	noun:copulative noun:?	-:-
Numbers 14:11	78625	אָ֥נָה	HD	None	adverb	?	interrogative particle:-:?	-:-
Numbers 14:11	78633	אָ֨נָה֙	HD	None	adverb	?	interrogative particle:-:?	-:-
Numbers 16:11	80256	לָכֵ֗ן	HR	HD	preposition	adverb	adverb:conjunctive adverb:?	-:-
Numbers 20:12	82792	לָכֵ֗ן	HR	HD	preposition	adverb	adverb:conjunctive adverb:?	-:-
Numbers 22:22	84242	אַ֣ף	HTa	None	particle	?	noun:-:?	-:-
Numbers 22:27	84374	אַ֣ף	HTa	None	particle	?	noun:-:?	-:-
Numbers 22:35	84560	אֶ֗פֶס	HNcmsa	None	noun	?	noun:copulative noun:?	-:-
Numbers 23:13	84915	אֶ֚פֶס	HNcmsa	None	noun	?	noun:copulative noun:?	-:-
Numbers 23:18	85007	בְּנֹ֥ו	HNcmsc	HSp3ms	noun	suffix	noun:-:?	-:W
Numbers 24:3	85260	בְּנֹ֣ו	HNcmsc	HSp3ms	noun	suffix	noun:-:?	-:W
Numbers 24:10	85352	אַ֤ף	HTa	None	particle	?	noun:-:?	-:-
Numbers 24:15	85462	בְּנֹ֣ו	HNcmsc	HSp3ms	noun	suffix	noun:-:?	-:W
Numbers 25:6	85714	מִּדְיָנִ֔ית	HAafsa	None	adjective	?	adjective:gentilic:?	-:-
Numbers 25:12	85826	לָכֵ֖ן	HR	HD	preposition	adverb	adverb:conjunctive adverb:?	-:-
Numbers 25:14	85864	מִּדְיָנִ֔ית	HAafsa	None	adjective	?	adjective:gentilic:?	-:-
Numbers 25:15	85881	מִּדְיָנִ֖ית	HAafsa	None	adjective	?	adjective:gentilic:?	-:-
Numbers 27:7	87018	כֵּ֗ן	HTm	None	particle	?	adjective:-:?	-:-
Numbers 31:5	88937	אַלְפֵ֣י	HAcbpc	None	adjective	?	noun:noun of multitude:?	-:-
Numbers 31:48	89752	אַלְפֵ֣י	HAcbpc	None	adjective	?	noun:noun of multitude:?	-:-
Numbers 36:5	92641	כֵּ֛ן	HTm	None	particle	?	adjective:-:?	-:-
Deuteronomy 1:28	93374	אָנָ֣ה	HD	None	adverb	?	interrogative particle:-:?	-:-
Deuteronomy 15:4	102035	אֶ֕פֶס	HNcmsa	None	noun	?	noun:copulative noun:?	-:-
Deuteronomy 26:14	107494	אֹנִ֜י	HNcmsa	None	noun	?	noun:-:?	p:-
Deuteronomy 32:11	111587	כְּנָפָיו֙	HD		adverb	?	noun:-:?	p:-
Deuteronomy 32:30	111834	רְבָבָ֑ה	HNcfsa	None	noun	?	noun:noun of multitude:?	-:-
Deuteronomy 33:2	112259	רִבְבֹ֣ת	HNcfpc	None	noun	?	noun:noun of multitude:?	-:-
Deuteronomy 33:17	112490	אַפְסֵי	HNcmpc	None	noun	?	noun:copulative noun:?	-:-
Deuteronomy 33:17	112494	רִבְבֹ֣ות	HNcfpc	None	noun	?	noun:noun of multitude:?	-:-
Deuteronomy 33:17	112498	אַלְפֵ֥י	HAcbpc	None	adjective	?	noun:noun of multitude:?	-:-
Joshua 2:4	113450	כֵּ֗ן	HTm	None	particle	?	adjective:-:?	-:-
Joshua 2:5	113476	אָ֥נָה	HD	None	adverb	?	interrogative particle:-:?	-:-
Joshua 15:28	121878	שֶׁ֖בַע	HAcfsa	None	adjective	?	proper noun:-:?	-:-
Joshua 18:3	122887	אָ֨נָה֙	HD	None	adverb	?	interrogative particle:-:?	-:-
Joshua 19:2	123440	שֶׁ֥בַע	HAcfsa	None	adjective	?	proper noun:-:?	-:-
Joshua 19:2	123442	שֶׁ֖בַע	HAcfsa	None	adjective	?	proper noun:-:?	-:-
Joshua 22:14	125618	אַלְפֵ֥י	HAcbpc	None	adjective	?	noun:noun of multitude:?	-:-
Joshua 22:21	125800	אַלְפֵ֥י	HAcbpc	None	adjective	?	noun:noun of multitude:?	-:-
Joshua 22:30	126046	אַלְפֵ֤י	HAcbpc	None	adjective	?	noun:noun of multitude:?	-:-
Judges 1:5	127539	אֲדֹנִ֥י בֶ֨זֶק֙	HNp	HNp	noun	noun	proper noun:-:?	-:-
Judges 1:6	127556	אֲדֹ֣נִי בֶ֔זֶק	HNp	HNp	noun	noun	proper noun:-:?	-:-
Judges 1:10	127653	קִרְיַ֣ת אַרְבַּ֑ע	HNp	HAcfsa	noun	adjective	proper noun:-:?	-:-
Judges 4:9	129562	אֶ֚פֶס	HNcmsa	None	noun	?	noun:copulative noun:?	-:-
Judges 4:11	129619	חֹתֵ֣ן	HNcmsc	None	noun	?	verb:-:?	-:-
Judges 5:26	130324	עֲמֵלִ֑ים	HNcmpa	None	noun	?	adjective:-:?	-:-
Judges 6:15	130741	אַלְפִּי֙	HNcmsc	HSp1cs	noun	suffix	noun:noun of multitude:?	p:-
Judges 8:7	132272	לָכֵ֗ן	HR	HD	preposition	adverb	adverb:conjunctive adverb:?	-:-
Judges 10:13	134367	לָכֵ֥ן	HR	HD	preposition	adverb	adverb:conjunctive adverb:?	-:-
Judges 11:8	134614	לָכֵן֙	HR	HD	preposition	adverb	adverb:conjunctive adverb:?	-:-
Judges 12:6	135537	כֵּ֔ן	HTm	None	particle	?	adjective:-:?	-:-
Judges 19:17	139509	אָ֥נָה	HD	None	adverb	?	interrogative particle:-:?	-:-
Judges 20:1	139905	שֶׁ֔בַע	HAcfsa	None	adjective	?	proper noun:-:?	-:-
Judges 20:10	140087	רְבָבָ֔ה	HNcfsa	None	noun	?	noun:noun of multitude:?	-:-
1_Samuel 2:10	142251	אַפְסֵי	HNcmpc	None	noun	?	noun:copulative noun:?	-:-
1_Samuel 2:30	142706	לָכֵ֗ן	HR	HD	preposition	adverb	adverb:conjunctive adverb:?	-:-
1_Samuel 4:21	143795	אִֽי־כָבֹוד֙	HTj		particle	?	proper noun:-:?	-:-
1_Samuel 7:9	144886	יעלה	HVhw3ms	None	verb	?	verb:-:?	p:-
1_Samuel 10:19	146672	אַלְפֵיכֶֽם	HAcbpc	HSp2mp	adjective	suffix	noun:noun of multitude:?	p:-
1_Samuel 16:16	150632	טֹ֥וב	HVqq3ms	None	verb	?	adjective:-:?	-:-
1_Samuel 16:23	150776	טֹ֣וב	HVqp3ms	None	verb	?	adjective:-:?	-:-
1_Samuel 18:1	152175	יאהבו	HVqw3ms	None	verb	?	verb:-:?	p:-
1_Samuel 18:7	152309	רִבְבֹתָֽיו	HNcfpc	HSp3ms	noun	suffix	noun:noun of multitude:?	p:-
1_Samuel 18:8	152328	רְבָבֹ֔ות	HNcfpa	None	noun	?	noun:noun of multitude:?	-:-
1_Samuel 23:17	155703	כֵּֽן	HTm	None	particle	?	adjective:-:?	-:-
2_Samuel 1:21	160870	בְּלִ֖י	HTn	None	particle	?	noun:potential preposition:?	-:-
2_Samuel 2:1	160986	אָ֥נָה	HD	None	adverb	?	interrogative particle:-:?	-:-
2_Samuel 12:14	166691	אֶ֗פֶס	HNcmsa	None	noun	?	noun:copulative noun:?	-:-
2_Samuel 13:13	167413	אָ֤נָה	HD	None	adverb	?	interrogative particle:-:?	-:-
2_Samuel 16:18	170177	לא	HTn	None	particle	?	preposition:-:?	p:-
2_Samuel 17:11	170533	שֶׁ֔בַע	HAcfsa	None	adjective	?	proper noun:-:?	-:-
2_Samuel 20:1	173091	שֶׁ֥בַע	HAcfsa	None	adjective	?	proper noun:-:?	-:-
2_Samuel 20:2	173128	שֶׁ֣בַע	HAcfsa	None	adjective	?	proper noun:-:?	-:-
2_Samuel 20:6	173220	שֶׁ֥בַע	HAcfsa	None	adjective	?	proper noun:-:?	-:-
2_Samuel 24:3	175489	כָּהֵ֤ם	HR	HPp3mp	preposition	pronoun	preposition:-:?	p:-
2_Samuel 24:3	175491	כָהֵם֙	HR	HPp3mp	preposition	pronoun	preposition:-:?	p:-
1_Kings 6:24	180572	כְּנָפָ֖יו	HD		adverb	?	noun:-:?	p:-
1_Kings 6:24	180576	כְּנָפָֽיו	HD		adverb	?	noun:-:?	p:-
Isaiah 1:5	212146	וְ	HR	None	preposition	?	conjunction:-:?	-:-
Isaiah 3:24	213261	כִּי	HC	None	conjunction	?	noun:-:?	-:-
Isaiah 3:26	213275	אָנ֥וּ	HD	None	adverb	?	verb:-:?	-:-
Isaiah 5:8	213572	אֶ֣פֶס	HNcmsc	None	noun	?	noun:copulative noun:?	-:-
Isaiah 14:6	216934	בְּלִ֥י	HTn	None	particle	?	noun:potential preposition:?	-:-
Isaiah 19:8	218260	אָנוּ֙	HD	None	adverb	?	verb:-:?	-:-
Isaiah 28:8	220950	בְּלִ֖י	HTn	None	particle	?	noun:potential preposition:?	-:-
Isaiah 32:10	222800	בְּלִ֥י	HTn	None	particle	?	noun:potential preposition:?	-:-
Isaiah 34:12	223468	אָֽפֶס	HNcmsa	None	noun	?	noun:copulative noun:?	-:-
Isaiah 38:17	225311	בְּלִ֔י	HTn	None	particle	?	noun:potential preposition:?	-:-
Isaiah 47:8	228639	אַפְסִ֣י	HNcmsc	HSp1cs	noun	suffix	noun:copulative noun:?	-:J
Isaiah 47:10	228689	אַפְסִ֥י	HNcmsc	HSp1cs	noun	suffix	noun:copulative noun:?	-:J
Isaiah 56:9	231488	חַיְתֹ֣ו	HNcfsc	None	noun	?	noun:-:?	-:W
Isaiah 56:9	231494	חַיְתֹ֖ו	HNcfsc	None	noun	?	noun:-:?	-:W
Jeremiah 9:24	239863	מ֖וּל	HR	None	preposition	?	verb:-:?	-:-
Jeremiah 18:3	243708	הו	HSp3ms	None	suffix	?	personal pronoun:-:?	-:-
Ezekiel 48:16	290515	חֲמֵ֥שׁ חמשׁ	HAcfsa	HAcfsa	adjective	adjective	noun:cardinal:?	-:-
Hosea 1:4	290992	מְעַ֗ט	HAamsa	None	adjective	?	noun:potential adverb:?	-:-
Hosea 1:6	291032	לֹ֣א רֻחָ֑מָה	HTn	HNp	particle	noun	proper noun:-:?	-:-
Hosea 1:8	291074	לֹ֣א רֻחָ֑מָה	HTn	HNp	particle	noun	proper noun:-:?	-:-
Hosea 1:9	291084	לֹ֣א עַמִּ֑י	HTn	HNp	particle	noun	proper noun:-:?	-:-
Hosea 2:3	291153	רֻחָֽמָה	HVPp3fs	None	verb	?	proper noun:-:?	-:-
Hosea 2:25	291573	לֹ֣א רֻחָ֑מָה	HTn	HNp	particle	noun	proper noun:-:?	-:-
Hosea 4:18	291977	מָגִנֶּֽיהָ	HNcbpc	HSp3fs	noun	suffix	adjective:-:?	p:-
Hosea 7:4	292417	אֹפֶ֑ה	HVqrmsa	None	verb	?	noun:-:?	-:-
Hosea 7:6	292448	אֹֽפֵהֶ֔ם	HVqrmsc	HSp3mp	verb	suffix	noun:-:?	p:-
Hosea 7:8	292480	בְּלִ֥י	HTn	None	particle	?	noun:potential preposition:?	-:-
Hosea 8:7	292687	בְּלִ֣י	HTn	None	particle	?	noun:potential preposition:?	-:-
Hosea 8:10	292726	מְּעָ֔ט	HAamsa	None	adjective	?	noun:potential adverb:?	-:-
Hosea 9:10	292956	אָהֳבָֽם	HVqc	HSp3mp	verb	suffix	noun:-:?	p:-
Hosea 13:10	293827	אֵפֹ֔וא	HD	None	adverb	?	interjection:-:?	-:-
Joel 4:3	295061	זֹּונָ֔ה	HNcfsa	None	noun	?	verb:-:?	-:-
Joel 4:14	295245	חָר֑וּץ	HNp	None	noun	?	verb:-:?	-:-
Joel 4:14	295253	חָרֽוּץ	HNp	None	noun	?	verb:-:?	-:-
Amos 5:14	296736	כֵ֞ן	HD	None	adverb	?	adjective:-:?	-:-
Amos 6:2	296968	רַבָּ֑ה	HNp	None	noun	?	adjective:-:?	-:-
Obadiah 1:3	298206	שִׁבְתֹּ֑ו	HNcfsc	HSp3ms	noun	suffix	verb:-:?	p:-
Jonah 1:15	298910	זַּעְפֹּֽו	HVqc	HSp3ms	verb	suffix	noun:-:?	p:-
Jonah 2:4	298980	וְ	HR	None	preposition	?	conjunction:-:?	-:-
Jonah 3:5	299157	וְ	HR	None	preposition	?	conjunction:-:?	-:-
Jonah 4:11	299537	וּ	HR	None	preposition	?	conjunction:-:?	-:-
Habakkuk 2:19	302774	דּוּמָ֑ם	HNcmsa	None	noun	?	adverb:-:?	-:-
Habakkuk 2:20	302794	הַ֥ס	HTj	None	particle	?	verb:-:?	-:-
Zephaniah 1:7	303207	הַ֕ס	HTj	None	particle	?	verb:-:?	-:-
Zephaniah 1:11	303303	נְטִ֥ילֵי	HNcmpc	None	noun	?	adjective:-:?	-:-
Zephaniah 2:14	303699	חַיְתֹו	HNcfsc	HSp3ms	noun	suffix	noun:-:?	-:W
Zephaniah 2:15	303735	אַפְסִ֣י	HNcmsc	HSp1cs	noun	suffix	noun:copulative noun:?	-:J
Zephaniah 3:7	303852	אָכֵן֙	HD	None	adverb	?	interjection:-:?	-:-
Zephaniah 3:8	303873	קָבְצִ֣י	HVqc	HSp1cs	verb	suffix	verb:-:?	-:J
Zephaniah 3:10	303914	פּוּצַ֔י	HVqsmsc	HSp1cs	verb	suffix	noun:-:?	-:-
Haggai 1:6	304217	מְעָ֗ט	HAamsa	None	adjective	?	noun:potential adverb:?	-:-
Haggai 1:9	304272	מְעָ֔ט	HAamsa	None	adjective	?	noun:potential adverb:?	-:-
Haggai 2:6	304606	הֶ	HR	None	preposition	?	article:-:?	-:-
Haggai 2:18	304862	מָ֑עְלָה	HR	HSd	preposition	suffix	noun:-:?	-:H
Haggai 2:19	304900	הַ	HRd	None	preposition	?	article:-:?	-:-
Malachi 3:10	310378	בְּלִי	HTn	None	particle	?	noun:potential preposition:?	-:-
Psalms 19:4	313207	בְּ֝לִ֗י	HTn	None	particle	?	noun:potential preposition:?	-:-
Psalms 50:10	318733	חַיְתֹו	HNcfsc	HSp3ms	noun	suffix	noun:-:?	-:W
Psalms 79:2	324272	חַיְתֹו	HNcfsc	HSp3ms	noun	suffix	noun:-:?	-:W
Psalms 79:12	324385	שִׁ֭בְעָתַיִם	HNcfda	None	noun	?	noun:cardinal:?	-:-
Psalms 90:12	326354	כֵּ֣ן	HTm	None	particle	?	adjective:-:?	-:-
Psalms 104:11	328329	חַיְתֹ֣ו	HNcfsc	HSp3ms	noun	suffix	noun:-:?	-:W
Psalms 104:20	328426	חַיְתֹו	HNcfsc	HSp3ms	noun	suffix	noun:-:?	-:W
Proverbs 1:5	346968	חָ֭כָם	HNcmsa	None	noun	?	adjective:-:?	-:-
Proverbs 1:10	347016	חַ֝טָּאִ֗ים	HNcmpa	None	noun	?	adjective:-:?	-:-
Proverbs 3:13	347564	יָפִ֥יק	HNcfsa	None	noun	?	verb:-:?	-:-
